/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 105          |
|    time_elapsed         | 459          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0087136235 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+07     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.988        |
|    value_loss           | 7.53e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.08e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 106         |
|    time_elapsed         | 463         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007526304 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+07    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.988       |
|    value_loss           | 6.22e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -4.07e+05  |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 107        |
|    time_elapsed         | 468        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00731396 |
|    clip_fraction        | 0.0733     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7e+07    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.988      |
|    value_loss           | 6.57e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.08e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 108         |
|    time_elapsed         | 473         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008546377 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82e+07    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.987       |
|    value_loss           | 7.96e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.07e+05    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 109          |
|    time_elapsed         | 477          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0076371604 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+07     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.988        |
|    value_loss           | 6.82e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.07e+05    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 110          |
|    time_elapsed         | 482          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0082890075 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+07     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.987        |
|    value_loss           | 7.22e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.07e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 111         |
|    time_elapsed         | 486         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007027319 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+07    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.987       |
|    value_loss           | 7.55e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.08e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 112         |
|    time_elapsed         | 490         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008671612 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+07    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.986       |
|    value_loss           | 6.17e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.07e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 113         |
|    time_elapsed         | 494         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008161245 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+07    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.986       |
|    value_loss           | 6.94e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.07e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 114         |
|    time_elapsed         | 499         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007997342 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+07    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.987       |
|    value_loss           | 6.79e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.07e+05    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 115          |
|    time_elapsed         | 503          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0075986674 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+07     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.987        |
|    value_loss           | 7.86e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.09e+05    |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 116          |
|    time_elapsed         | 507          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0070121586 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+07     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00978     |
|    std                  | 0.987        |
|    value_loss           | 8.1e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.09e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 117         |
|    time_elapsed         | 512         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007926243 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95e+07    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.987       |
|    value_loss           | 8.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 118         |
|    time_elapsed         | 516         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009875128 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+07    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.987       |
|    value_loss           | 6.66e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.09e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 119         |
|    time_elapsed         | 520         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007844193 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58e+07    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.988       |
|    value_loss           | 6.36e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.07e+05    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 120          |
|    time_elapsed         | 525          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0064554526 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+07     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.988        |
|    value_loss           | 6.62e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.06e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 121         |
|    time_elapsed         | 530         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009256536 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+07    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.987       |
|    value_loss           | 6.2e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.05e+05    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 122          |
|    time_elapsed         | 535          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0076128356 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26e+07     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.987        |
|    value_loss           | 7.12e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.05e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 123         |
|    time_elapsed         | 539         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008720089 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79e+07    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.988       |
|    value_loss           | 7.07e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.06e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 124         |
|    time_elapsed         | 544         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008059762 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+07    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.988       |
|    value_loss           | 5.09e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.05e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 125         |
|    time_elapsed         | 548         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.008301705 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98e+07    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.988       |
|    value_loss           | 7.03e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.04e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 126         |
|    time_elapsed         | 553         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009350582 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55e+07    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.987       |
|    value_loss           | 7.15e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.05e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 127         |
|    time_elapsed         | 557         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008084677 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+07    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.987       |
|    value_loss           | 7.14e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.06e+05   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 128         |
|    time_elapsed         | 562         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008656984 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6e+07     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.987       |
|    value_loss           | 5.84e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -4.07e+05  |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 129        |
|    time_elapsed         | 567        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.00825854 |
|    clip_fraction        | 0.0658     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35e+07   |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.987      |
|    value_loss           | 9.08e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.07e+05   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 130         |
|    time_elapsed         | 571         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.009945466 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06e+07    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.986       |
|    value_loss           | 6.34e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.06e+05    |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 131          |
|    time_elapsed         | 576          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0084014125 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+07     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.986        |
|    value_loss           | 6.97e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.07e+05   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 132         |
|    time_elapsed         | 580         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007683462 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+07    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.985       |
|    value_loss           | 5.98e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.06e+05    |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 133          |
|    time_elapsed         | 585          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0096070655 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+07     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.985        |
|    value_loss           | 8.23e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.06e+05   |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 134         |
|    time_elapsed         | 590         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.009420408 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+07    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.985       |
|    value_loss           | 6.29e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -4.06e+05  |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 135        |
|    time_elapsed         | 595        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00849931 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6e+07    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.985      |
|    value_loss           | 8.23e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.06e+05   |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 136         |
|    time_elapsed         | 599         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007364891 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+07     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.985       |
|    value_loss           | 5.77e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.05e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 137         |
|    time_elapsed         | 604         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009531208 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46e+07    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.985       |
|    value_loss           | 7.5e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.05e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 138         |
|    time_elapsed         | 609         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007558074 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.55e+07    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.984       |
|    value_loss           | 5.94e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.05e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 139         |
|    time_elapsed         | 613         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008230152 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06e+07    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.985       |
|    value_loss           | 6.52e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.04e+05    |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 140          |
|    time_elapsed         | 619          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0075030783 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+07     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.985        |
|    value_loss           | 7.47e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.03e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 141         |
|    time_elapsed         | 623         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007389838 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+07    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.985       |
|    value_loss           | 8.12e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.04e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 142         |
|    time_elapsed         | 627         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007958582 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+07    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.984       |
|    value_loss           | 6.19e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.03e+05    |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 143          |
|    time_elapsed         | 632          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0082963295 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+07      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.985        |
|    value_loss           | 7.58e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.02e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 144         |
|    time_elapsed         | 636         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009586239 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16e+07    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.985       |
|    value_loss           | 7.26e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.02e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 145         |
|    time_elapsed         | 641         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.033360425 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99e+07    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.987       |
|    value_loss           | 6.26e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
