/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 462          |
|    iterations           | 62           |
|    time_elapsed         | 274          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0075081554 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+07     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1            |
|    value_loss           | 1.11e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4e+05      |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 63          |
|    time_elapsed         | 279         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008355174 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04e+07    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.998       |
|    value_loss           | 7.36e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.01e+05   |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 64          |
|    time_elapsed         | 283         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006955094 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+07    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.998       |
|    value_loss           | 6.67e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.02e+05    |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 65           |
|    time_elapsed         | 287          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0074391766 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+07     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.999        |
|    value_loss           | 9.75e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.03e+05   |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 66          |
|    time_elapsed         | 292         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008858535 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+07     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.998       |
|    value_loss           | 8.56e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.01e+05    |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 67           |
|    time_elapsed         | 296          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0077207186 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+07     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.999        |
|    value_loss           | 7.7e+07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4e+05       |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 68           |
|    time_elapsed         | 301          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0069975816 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54e+07     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.999        |
|    value_loss           | 9.65e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4e+05      |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 69          |
|    time_elapsed         | 305         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010205933 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+07    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1           |
|    value_loss           | 6.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4e+05      |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 70          |
|    time_elapsed         | 310         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009548922 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59e+07    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 8.02e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4e+05      |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 71          |
|    time_elapsed         | 314         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008656643 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+07    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1           |
|    value_loss           | 8.47e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4e+05      |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 72          |
|    time_elapsed         | 319         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007668996 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33e+07    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 8.31e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.99e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 73          |
|    time_elapsed         | 324         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009530025 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+07    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 6.8e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.99e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 74          |
|    time_elapsed         | 329         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008841228 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64e+07    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1           |
|    value_loss           | 9.55e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.98e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 75          |
|    time_elapsed         | 333         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009046519 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44e+07    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 8.71e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.98e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 76          |
|    time_elapsed         | 338         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008417115 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+07    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 6.66e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.97e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 77          |
|    time_elapsed         | 343         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.009716187 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+07    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1           |
|    value_loss           | 7.51e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.96e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 78          |
|    time_elapsed         | 347         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007982669 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62e+07    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1           |
|    value_loss           | 8.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.96e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 79          |
|    time_elapsed         | 352         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007238903 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47e+07    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1           |
|    value_loss           | 6.96e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.95e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 80          |
|    time_elapsed         | 356         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010289129 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.85e+07    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.999       |
|    value_loss           | 9.54e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 81          |
|    time_elapsed         | 361         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.008433475 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51e+07    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.999       |
|    value_loss           | 8.44e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 82          |
|    time_elapsed         | 365         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.007197669 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+07    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.999       |
|    value_loss           | 6.62e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 83          |
|    time_elapsed         | 370         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008547381 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+07     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.999       |
|    value_loss           | 6.81e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 84          |
|    time_elapsed         | 374         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008114374 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+07    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.999       |
|    value_loss           | 8.68e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.94e+05    |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 85           |
|    time_elapsed         | 378          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0073542097 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+07     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.999        |
|    value_loss           | 6.82e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.95e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 86          |
|    time_elapsed         | 383         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007028752 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38e+07    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.999       |
|    value_loss           | 8.13e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 87          |
|    time_elapsed         | 387         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008007903 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+07     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 8.2e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.95e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 88          |
|    time_elapsed         | 392         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008581313 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+07    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1           |
|    value_loss           | 6.96e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.93e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 89          |
|    time_elapsed         | 396         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005817296 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+07    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 1           |
|    value_loss           | 9.7e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 90          |
|    time_elapsed         | 401         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007567414 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11e+07    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.999       |
|    value_loss           | 8.54e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.93e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 91          |
|    time_elapsed         | 405         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.008814199 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+07    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.999       |
|    value_loss           | 8.45e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.93e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 92          |
|    time_elapsed         | 410         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008233082 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6e+07       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
|    value_loss           | 9.08e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.92e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 93          |
|    time_elapsed         | 414         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007857845 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36e+07    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1           |
|    value_loss           | 8.35e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.91e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 94          |
|    time_elapsed         | 418         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008803699 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+07    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1           |
|    value_loss           | 7.01e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.92e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 95          |
|    time_elapsed         | 423         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008580979 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09e+07    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.999       |
|    value_loss           | 7.52e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.92e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 96          |
|    time_elapsed         | 427         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009242678 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47e+07    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.998       |
|    value_loss           | 8.33e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.93e+05  |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 97         |
|    time_elapsed         | 431        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00891386 |
|    clip_fraction        | 0.0685     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.27e+07   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.997      |
|    value_loss           | 8.53e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.93e+05    |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 98           |
|    time_elapsed         | 436          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0077349986 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+07     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.998        |
|    value_loss           | 1.06e+08     |
------------------------------------------
fold_3:  ROI=0.70%,  Sharpe=1.01,  MaxDD=3.18%

>>> FOLD_4: Train 2013-01-02–2019-06-07, Val 2020-01-03–2020-12-31
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_4
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.61e+03  |
|    ep_rew_mean     | -3.21e+05 |
| time/              |           |
|    fps             | 508       |
|    iterations      | 1         |
|    time_elapsed    | 4         |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.71e+05    |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0081182085 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+07        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 1            |
|    value_loss           | 5.96e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.79e+05   |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009175962 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.999       |
|    value_loss           | 7.38e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.72e+05   |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
